 .gitignore                       |  4 ++++
 q1/q1_a.out                      |  4 ++++
 q1/q1_a.sql                      |  2 ++
 q1/q1_b.out                      |  1 +
 q1/q1_b.sql                      |  1 +
 q1/q1_create_table.sql           |  8 ++++++++
 q2/q2.out                        |  4 ++++
 q2/q2.py                         | 12 ++++++++++++
 q3/q3.out                        |  4 ++++
 q3/q3.py                         | 17 +++++++++++++++++
 q4/q4_a.out                      |  1 +
 q4/q4_a.py                       | 17 +++++++++++++++++
 q4/q4_b.out                      |  1 +
 q4/q4_b.py                       | 19 +++++++++++++++++++
 q4/q4_c.out                      | 12 ++++++++++++
 q4/q4_c.py                       | 48 ++++++++++++++++++++++++++++++++++++++++++++++++
 q4/requirements.txt              |  4 ++++
 q5/my-python-project/1/code/1.py | 48 ++++++++++++++++++++++++++++++++++++++++++++++++
 q5/my-python-project/2/2.py      | 58 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 q5/my-python-project/3.yml       |  1 +
 q5/q5_a.out                      |  1 +
 q5/q5_a.sh                       |  1 +
 q5/q5_b.out                      |  5 +++++
 q5/q5_b.sh                       |  1 +
 q5/q5_c.out                      |  1 +
 q5/q5_c.py                       | 11 +++++++++++
 q5/q5_d.sh                       |  1 +
 q5/q5_e.out                      |  5 +++++
 q5/q5_e.sh                       |  1 +
 q5/requirements.txt              |  1 +
 q6/q6.out                        |  2 ++
 q6/q6.py                         | 25 +++++++++++++++++++++++++
 q6/requirements.txt              |  1 +
 q6/sample.txt                    |  6 ++++++
 34 files changed, 328 insertions(+)
